Package: shinyWidgets
Title: Custom Inputs Widgets for Shiny
Version: 0.8.6
Authors@R: c(
  person("Victor", "Perrier", email = "victor.perrier@dreamrs.fr", role = c("aut", "cre", "cph")),
  person("Fanny", "Meyer", role = "aut"),
  person("David", "Granjon", role = "aut"),
  person("Ian", "Fellows", role = "ctb", comment = "Methods for mutating vertical tabs & updateMultiInput"),
  person("Wil", "Davis", role = "ctb", comment = "numericRangeInput function"),
  person("Spencer", "Matthews", role = "ctb", comment = "autoNumeric methods"),
  person(family = "JavaScript and CSS libraries authors", role = c("ctb", "cph"), comment = "All authors are listed in LICENSE.md")
  )
Description: Collection of custom input controls and user interface components for 'Shiny' applications. 
  Give your applications a unique and colorful style !
URL: https://github.com/dreamRs/shinyWidgets,
        https://dreamrs.github.io/shinyWidgets/
BugReports: https://github.com/dreamRs/shinyWidgets/issues
License: GPL-3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.3.1
Depends: R (>= 3.1.0)
Imports: anytime, bslib, sass, shiny (>= 1.6.0), htmltools (>= 0.5.1),
        jsonlite, grDevices, rlang
Suggests: testthat, covr, ggplot2, DT, scales, shinydashboard,
        shinydashboardPlus
NeedsCompilation: no
Packaged: 2024-04-24 16:07:11 UTC; victorp
Author: Victor Perrier [aut, cre, cph],
  Fanny Meyer [aut],
  David Granjon [aut],
  Ian Fellows [ctb] (Methods for mutating vertical tabs &
    updateMultiInput),
  Wil Davis [ctb] (numericRangeInput function),
  Spencer Matthews [ctb] (autoNumeric methods),
  JavaScript and CSS libraries authors [ctb, cph] (All authors are listed
    in LICENSE.md)
Maintainer: Victor Perrier <victor.perrier@dreamrs.fr>
Repository: CRAN
Date/Publication: 2024-04-24 17:00:02 UTC
Built: R 4.4.0; ; 2024-05-01 07:46:50 UTC; unix
WinBox                  WinBox
actionBttn              Awesome action button
actionGroupButtons      Actions Buttons Group Inputs
addSpinner              Display a spinner above an output when this one
                        recalculate
airDatepicker           Air Date Picker Input
animateOptions          Animate options
animations              Animation names
appendVerticalTab       Mutate Vertical Tabset Panel
autonumericInput        Autonumeric Input Widget
awesomeCheckbox         Awesome Checkbox Input Control
awesomeCheckboxGroup    Awesome Checkbox Group Input Control
awesomeRadio            Awesome Radio Buttons Input Control
bootstrap-utils         Bootstrap panel / alert
checkboxGroupButtons    Buttons Group checkbox Input Control
chooseSliderSkin        Theme selector for 'sliderInput'
circleButton            Circle Action button
closeSweetAlert         Close Sweet Alert
colorPickr              Color Pickr
colorSelectorInput      Color Selector Input
create_tree             Create choice structure for 'treeInput()'
currencyInput           Format Numeric Inputs
demoAirDatepicker       Some examples on how to use airDatepickerInput
demoNoUiSlider          Some examples on how to use noUiSliderInput
demoNumericRange        An example showing how numericRangeInput works
demoVirtualSelect       Demo for 'virtualSelectInput()'
deprecated              Deprecated function
downloadBttn            Create a download 'actionBttn'
drop-menu-interaction   Interact with Drop Menu
dropMenu                Drop Menu
dropMenuOptions         Drop menu options
dropdown                Dropdown
dropdownButton          Dropdown Button
execute_safely          Execute an expression safely in server
html-dependencies       HTML dependencies
html_dependency_winbox
                        Winbox JavaScript Dependencies
inputSweetAlert         Launch an input text dialog
knobInput               Knob Input
materialSwitch          Material Design Switch Input Control
multiInput              Create a multiselect input control
noUiSliderInput         Numeric range slider
numericInputIcon        Create a numeric input control with icon(s)
numericRangeInput       Numeric Range Input
pickerGroup-module      Picker Group
pickerInput             Select Picker Input Control
pickerOptions           Options for 'pickerInput'
prepare_choices         Prepare choices for 'virtualSelectInput()'
prettyCheckbox          Pretty Checkbox Input
